[15:19:10] loading dataset...
240 prompts, columns=['category', 'difficulty', 'prompt', 'ref_answer', 'ref_tool_name', 'ref_tool_args']
loading tokenizer + base(4bit) + SFT adapter...
Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:   0%|          | 1/771 [00:00<03:21,  3.82it/s]Loading weights:   0%|          | 2/771 [00:00<03:37,  3.54it/s]Loading weights:   1%|          | 5/771 [00:00<01:29,  8.60it/s]Loading weights:   2%|▏         | 16/771 [00:00<00:25, 29.52it/s]Loading weights:   3%|▎         | 20/771 [00:00<00:24, 30.67it/s]Loading weights:   4%|▍         | 29/771 [00:01<00:17, 42.83it/s]Loading weights:   5%|▌         | 40/771 [00:01<00:12, 56.99it/s]Loading weights:   6%|▌         | 47/771 [00:01<00:12, 59.70it/s]Loading weights:   7%|▋         | 54/771 [00:01<00:13, 53.38it/s]Loading weights:   8%|▊         | 65/771 [00:01<00:11, 62.70it/s]Loading weights:  10%|▉         | 76/771 [00:01<00:10, 67.68it/s]Loading weights:  11%|█         | 84/771 [00:01<00:10, 67.60it/s]Loading weights:  12%|█▏        | 91/771 [00:02<00:11, 60.87it/s]Loading weights:  13%|█▎        | 101/771 [00:02<00:10, 65.41it/s]Loading weights:  15%|█▍        | 112/771 [00:02<00:09, 71.08it/s]Loading weights:  16%|█▌        | 120/771 [00:02<00:09, 68.09it/s]Loading weights:  16%|█▋        | 127/771 [00:02<00:10, 59.25it/s]Loading weights:  18%|█▊        | 137/771 [00:02<00:09, 65.81it/s]Loading weights:  19%|█▉        | 148/771 [00:02<00:08, 73.22it/s]Loading weights:  20%|██        | 156/771 [00:02<00:08, 68.35it/s]Loading weights:  21%|██▏       | 164/771 [00:03<00:09, 61.67it/s]Loading weights:  22%|██▏       | 173/771 [00:03<00:09, 64.52it/s]Loading weights:  24%|██▍       | 184/771 [00:03<00:08, 70.79it/s]Loading weights:  25%|██▍       | 192/771 [00:03<00:08, 65.91it/s]Loading weights:  26%|██▌       | 199/771 [00:03<00:10, 56.70it/s]Loading weights:  27%|██▋       | 209/771 [00:03<00:09, 60.23it/s]Loading weights:  29%|██▊       | 220/771 [00:03<00:08, 67.23it/s]Loading weights:  29%|██▉       | 227/771 [00:04<00:08, 65.65it/s]Loading weights:  30%|███       | 234/771 [00:04<00:09, 59.46it/s]Loading weights:  32%|███▏      | 245/771 [00:04<00:07, 69.11it/s]Loading weights:  33%|███▎      | 256/771 [00:04<00:07, 73.52it/s]Loading weights:  34%|███▍      | 264/771 [00:04<00:07, 71.06it/s]Loading weights:  35%|███▌      | 272/771 [00:04<00:07, 66.41it/s]Loading weights:  36%|███▋      | 281/771 [00:04<00:07, 69.67it/s]Loading weights:  38%|███▊      | 292/771 [00:04<00:06, 75.17it/s]Loading weights:  39%|███▉      | 300/771 [00:05<00:06, 72.28it/s]Loading weights:  40%|███▉      | 308/771 [00:05<00:06, 66.53it/s]Loading weights:  41%|████      | 317/771 [00:05<00:06, 70.09it/s]Loading weights:  43%|████▎     | 328/771 [00:05<00:05, 77.03it/s]Loading weights:  44%|████▎     | 336/771 [00:05<00:05, 74.27it/s]Loading weights:  45%|████▍     | 344/771 [00:05<00:06, 65.72it/s]Loading weights:  46%|████▌     | 353/771 [00:05<00:06, 65.50it/s]Loading weights:  47%|████▋     | 364/771 [00:05<00:05, 71.37it/s]Loading weights:  48%|████▊     | 372/771 [00:06<00:05, 70.11it/s]Loading weights:  49%|████▉     | 380/771 [00:06<00:05, 65.30it/s]Loading weights:  50%|█████     | 389/771 [00:06<00:05, 67.56it/s]Loading weights:  52%|█████▏    | 400/771 [00:06<00:04, 75.16it/s]Loading weights:  53%|█████▎    | 408/771 [00:06<00:04, 73.71it/s]Loading weights:  54%|█████▍    | 416/771 [00:06<00:05, 67.20it/s]Loading weights:  55%|█████▌    | 425/771 [00:06<00:05, 68.47it/s]Loading weights:  57%|█████▋    | 436/771 [00:07<00:04, 74.61it/s]Loading weights:  58%|█████▊    | 444/771 [00:07<00:04, 73.01it/s]Loading weights:  59%|█████▊    | 452/771 [00:07<00:04, 68.11it/s]Loading weights:  60%|█████▉    | 461/771 [00:07<00:04, 69.73it/s]Loading weights:  61%|██████    | 472/771 [00:07<00:03, 75.95it/s]Loading weights:  62%|██████▏   | 480/771 [00:07<00:03, 73.53it/s]Loading weights:  63%|██████▎   | 488/771 [00:07<00:04, 67.78it/s]Loading weights:  64%|██████▍   | 497/771 [00:07<00:03, 70.76it/s]Loading weights:  66%|██████▌   | 508/771 [00:08<00:03, 75.72it/s]Loading weights:  67%|██████▋   | 516/771 [00:08<00:03, 71.19it/s]Loading weights:  68%|██████▊   | 524/771 [00:08<00:03, 65.99it/s]Loading weights:  69%|██████▉   | 533/771 [00:08<00:03, 67.01it/s]Loading weights:  71%|███████   | 544/771 [00:08<00:03, 73.49it/s]Loading weights:  72%|███████▏  | 552/771 [00:08<00:03, 72.14it/s]Loading weights:  73%|███████▎  | 560/771 [00:08<00:03, 62.90it/s]Loading weights:  74%|███████▍  | 569/771 [00:08<00:03, 66.33it/s]Loading weights:  75%|███████▌  | 580/771 [00:09<00:02, 73.86it/s]Loading weights:  76%|███████▋  | 588/771 [00:09<00:02, 73.07it/s]Loading weights:  77%|███████▋  | 596/771 [00:09<00:02, 65.21it/s]Loading weights:  78%|███████▊  | 605/771 [00:09<00:02, 68.04it/s]Loading weights:  80%|███████▉  | 616/771 [00:09<00:02, 75.62it/s]Loading weights:  81%|████████  | 624/771 [00:09<00:01, 74.01it/s]Loading weights:  82%|████████▏ | 632/771 [00:09<00:02, 68.26it/s]Loading weights:  83%|████████▎ | 641/771 [00:09<00:01, 70.07it/s]Loading weights:  85%|████████▍ | 652/771 [00:10<00:01, 76.35it/s]Loading weights:  86%|████████▌ | 660/771 [00:10<00:01, 71.64it/s]Loading weights:  87%|████████▋ | 668/771 [00:10<00:01, 65.29it/s]Loading weights:  88%|████████▊ | 677/771 [00:10<00:01, 63.86it/s]Loading weights:  89%|████████▊ | 684/771 [00:10<00:01, 65.17it/s]Loading weights:  90%|████████▉ | 691/771 [00:10<00:01, 52.09it/s]Loading weights:  91%|█████████ | 701/771 [00:10<00:01, 58.64it/s]Loading weights:  92%|█████████▏| 710/771 [00:11<00:00, 65.38it/s]Loading weights:  93%|█████████▎| 717/771 [00:11<00:01, 43.45it/s]Loading weights:  94%|█████████▍| 725/771 [00:11<00:00, 46.65it/s]Loading weights:  95%|█████████▌| 736/771 [00:11<00:00, 56.34it/s]Loading weights:  96%|█████████▋| 743/771 [00:11<00:00, 57.00it/s]Loading weights:  97%|█████████▋| 750/771 [00:11<00:00, 50.35it/s]Loading weights:  99%|█████████▊| 761/771 [00:12<00:00, 59.86it/s]Loading weights: 100%|██████████| 771/771 [00:12<00:00, 63.60it/s]
[RANK 0] Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
trainable params: 134,217,728 || all params: 32,898,094,080 || trainable%: 0.4080
[15:19:45] start GRPO training...
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:34<1:08:46, 34.68s/it]  2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]                                                   2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]  2%|▎         | 3/120 [01:49<1:12:20, 37.10s/it]  3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]                                                   3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]  4%|▍         | 5/120 [03:08<1:13:51, 38.53s/it]  5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]                                                   5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]  6%|▌         | 7/120 [04:38<1:18:26, 41.65s/it]  7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]                                                   7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]  8%|▊         | 9/120 [05:53<1:12:52, 39.39s/it]  8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]                                                    8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]  9%|▉         | 11/120 [07:04<1:07:40, 37.26s/it] 10%|█         | 12/120 [07:38<1:05:41, 36.49s/it]                                                   10%|█         | 12/120 [07:38<1:05:41, 36.49s/it] 11%|█         | 13/120 [08:19<1:07:09, 37.66s/it] 12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it]                                                   12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it] 12%|█▎        | 15/120 [09:46<1:11:45, 41.01s/it] 13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it]                                                   13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it] 14%|█▍        | 17/120 [11:02<1:07:25, 39.27s/it] 15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it]                                                   15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it] 16%|█▌        | 19/120 [12:17<1:04:34, 38.36s/it] 17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it]                                                   17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it] 18%|█▊        | 21/120 [13:33<1:02:51, 38.10s/it] 18%|█▊        | 22/120 [14:11<1:02:17, 38.14s/it]                                                  {'loss': '8.376e-06', 'grad_norm': '0.001015', 'learning_rate': '2e-06', 'num_tokens': '2.294e+04', 'completions/mean_length': '48.54', 'completions/min_length': '40', 'completions/max_length': '57', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '48.54', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '57', 'rewards/composite_reward/mean': '0.336', 'rewards/composite_reward/std': '0.03133', 'reward': '0.336', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0004189', 'entropy': '0.4412', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.27', 'epoch': '0.01667'}
{'loss': '1.353e-05', 'grad_norm': '0.003098', 'learning_rate': '6e-06', 'num_tokens': '4.63e+04', 'completions/mean_length': '56.13', 'completions/min_length': '41', 'completions/max_length': '75', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '56.13', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '75', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0006697', 'entropy': '0.496', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.09', 'epoch': '0.03333'}
{'loss': '0.04088', 'grad_norm': '0.04102', 'learning_rate': '2.829e-06', 'num_tokens': '1.12e+06', 'completions/mean_length': '76.71', 'completions/min_length': '49', 'completions/max_length': '131.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '76.71', 'completions/min_terminated_length': '49', 'completions/max_terminated_length': '131.5', 'rewards/composite_reward/mean': '0.9236', 'rewards/composite_reward/std': '0.1413', 'reward': '0.9236', 'reward_std': '0.1413', 'frac_reward_zero_std': '0.75', 'kl': '0.2303', 'entropy': '0.5169', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '49.84', 'epoch': '0.7833'}
{'loss': '0.004289', 'grad_norm': '0.01794', 'learning_rate': '2.443e-06', 'num_tokens': '1.144e+06', 'completions/mean_length': '73.75', 'completions/min_length': '42', 'completions/max_length': '164', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '73.75', 'completions/min_terminated_length': '42', 'completions/max_terminated_length': '164', 'rewards/composite_reward/mean': '0.847', 'rewards/composite_reward/std': '0.05327', 'reward': '0.847', 'reward_std': '0.05327', 'frac_reward_zero_std': '1', 'kl': '0.217', 'entropy': '0.6557', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '56.56', 'epoch': '0.8'}
{'loss': '0.005054', 'grad_norm': '0.6445', 'learning_rate': '2.081e-06', 'num_tokens': '1.168e+06', 'completions/mean_length': '67.5', 'completions/min_length': '46.5', 'completions/max_length': '93.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '67.5', 'completions/min_terminated_length': '46.5', 'completions/max_terminated_length': '93.5', 'rewards/composite_reward/mean': '0.8691', 'rewards/composite_reward/std': '0.1515', 'reward': '0.8691', 'reward_std': '0.1515', 'frac_reward_zero_std': '0.75', 'kl': '0.2528', 'entropy': '0.5263', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.06', 'epoch': '0.8167'}
{'loss': '-0.04075', 'grad_norm': '0.03223', 'learning_rate': '1.745e-06', 'num_tokens': '1.192e+06', 'completions/mean_length': '74.42', 'completions/min_length': '49.5', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '74.42', 'completions/min_terminated_length': '49.5', 'completions/max_terminated_length': '126', 'rewards/composite_reward/mean': '0.9755', 'rewards/composite_reward/std': '0.02163', 'reward': '0.9755', 'reward_std': '0.02163', 'frac_reward_zero_std': '0.5', 'kl': '0.2184', 'entropy': '0.3927', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '47.85', 'epoch': '0.8333'}
 85%|████████▌ | 102/120 [1:34:17<14:29, 48.32s/it] 86%|████████▌ | 103/120 [1:34:56<12:58, 45.78s/it] 87%|████████▋ | 104/120 [1:35:42<12:13, 45.86s/it]                                                    87%|████████▋ | 104/120 [1:35:42<12:13, 45.86s/it] 88%|████████▊ | 105/120 [1:36:36<12:04, 48.29s/it] 88%|████████▊ | 106/120 [1:39:45<21:05, 90.41s/it]                                                    88%|████████▊ | 106/120 [1:39:45<21:05, 90.41s/it] 89%|████████▉ | 107/120 [1:40:28<16:30, 76.21s/it] 90%|█████████ | 108/120 [1:41:09<13:07, 65.60s/it]                                                    90%|█████████ | 108/120 [1:41:09<13:07, 65.60s/it] 91%|█████████ | 109/120 [1:41:51<10:44, 58.64s/it] 92%|█████████▏| 110/120 [1:42:42<09:21, 56.19s/it]                                                    92%|█████████▏| 110/120 [1:42:42<09:21, 56.19s/it] 92%|█████████▎| 111/120 [1:45:50<14:20, 95.63s/it] 93%|█████████▎| 112/120 [1:46:30<10:31, 78.94s/it]                                                    93%|█████████▎| 112/120 [1:46:30<10:31, 78.94s/it] 94%|█████████▍| 113/120 [1:47:12<07:55, 67.98s/it] 95%|█████████▌| 114/120 [1:48:35<07:15, 72.53s/it]                                                    95%|█████████▌| 114/120 [1:48:35<07:15, 72.53s/it] 96%|█████████▌| 115/120 [1:49:16<05:15, 63.20s/it] 97%|█████████▋| 116/120 [1:50:00<03:49, 57.43s/it]                                                    97%|█████████▋| 116/120 [1:50:00<03:49, 57.43s/it] 98%|█████████▊| 117/120 [1:50:40<02:36, 52.01s/it] 98%|█████████▊| 118/120 [1:51:18<01:35, 47.91s/it]                                                    98%|█████████▊| 118/120 [1:51:18<01:35, 47.91s/it] 99%|█████████▉| 119/120 [1:52:02<00:46, 46.69s/it]100%|██████████| 120/120 [1:52:47<00:00, 46.27s/it]                                                   100%|██████████| 120/120 [1:52:47<00:00, 46.27s/it]                                                   100%|██████████| 120/120 [1:52:49<00:00, 46.27s/it]100%|██████████| 120/120 [1:52:49<00:00, 56.41s/it]
{'loss': '0.00431', 'grad_norm': '0.02246', 'learning_rate': '1.437e-06', 'num_tokens': '1.215e+06', 'completions/mean_length': '69.25', 'completions/min_length': '46', 'completions/max_length': '117.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '69.25', 'completions/min_terminated_length': '46', 'completions/max_terminated_length': '117.5', 'rewards/composite_reward/mean': '0.949', 'rewards/composite_reward/std': '0.05327', 'reward': '0.949', 'reward_std': '0.05327', 'frac_reward_zero_std': '1', 'kl': '0.2164', 'entropy': '0.3784', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '46.17', 'epoch': '0.85'}
{'loss': '0.02755', 'grad_norm': '0.7148', 'learning_rate': '1.156e-06', 'num_tokens': '1.239e+06', 'completions/mean_length': '69.21', 'completions/min_length': '48', 'completions/max_length': '94.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '69.21', 'completions/min_terminated_length': '48', 'completions/max_terminated_length': '94.5', 'rewards/composite_reward/mean': '0.8415', 'rewards/composite_reward/std': '0.1962', 'reward': '0.8415', 'reward_std': '0.1962', 'frac_reward_zero_std': '0.5', 'kl': '0.1914', 'entropy': '0.719', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.22', 'epoch': '0.8667'}
{'loss': '0.00361', 'grad_norm': '0.01056', 'learning_rate': '9.037e-07', 'num_tokens': '1.263e+06', 'completions/mean_length': '96.92', 'completions/min_length': '47', 'completions/max_length': '458.5', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '67.61', 'completions/min_terminated_length': '47', 'completions/max_terminated_length': '120.5', 'rewards/composite_reward/mean': '0.898', 'rewards/composite_reward/std': '0.1065', 'reward': '0.898', 'reward_std': '0.1065', 'frac_reward_zero_std': '1', 'kl': '0.1955', 'entropy': '0.526', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '120.2', 'epoch': '0.8833'}
{'loss': '0.004688', 'grad_norm': '0.03906', 'learning_rate': '6.814e-07', 'num_tokens': '1.287e+06', 'completions/mean_length': '72.21', 'completions/min_length': '54', 'completions/max_length': '89.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '72.21', 'completions/min_terminated_length': '54', 'completions/max_terminated_length': '89.5', 'rewards/composite_reward/mean': '0.898', 'rewards/composite_reward/std': '0.1065', 'reward': '0.898', 'reward_std': '0.1065', 'frac_reward_zero_std': '1', 'kl': '0.235', 'entropy': '0.4499', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.31', 'epoch': '0.9'}
{'loss': '0.005116', 'grad_norm': '0.02905', 'learning_rate': '4.894e-07', 'num_tokens': '1.311e+06', 'completions/mean_length': '67.21', 'completions/min_length': '51.5', 'completions/max_length': '114', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '67.21', 'completions/min_terminated_length': '51.5', 'completions/max_terminated_length': '114', 'rewards/composite_reward/mean': '0.949', 'rewards/composite_reward/std': '0.05327', 'reward': '0.949', 'reward_std': '0.05327', 'frac_reward_zero_std': '1', 'kl': '0.2568', 'entropy': '0.4949', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '45.7', 'epoch': '0.9167'}
{'loss': '-0.00249', 'grad_norm': '0.02185', 'learning_rate': '3.285e-07', 'num_tokens': '1.335e+06', 'completions/mean_length': '95.21', 'completions/min_length': '55.5', 'completions/max_length': '425.5', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '66.23', 'completions/min_terminated_length': '55.5', 'completions/max_terminated_length': '91', 'rewards/composite_reward/mean': '0.9315', 'rewards/composite_reward/std': '0.03685', 'reward': '0.9315', 'reward_std': '0.03685', 'frac_reward_zero_std': '0.75', 'kl': '0.2252', 'entropy': '0.4941', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '112.9', 'epoch': '0.9333'}
{'loss': '-0.1165', 'grad_norm': '0.4961', 'learning_rate': '1.992e-07', 'num_tokens': '1.359e+06', 'completions/mean_length': '88.79', 'completions/min_length': '44.5', 'completions/max_length': '195', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '88.79', 'completions/min_terminated_length': '44.5', 'completions/max_terminated_length': '195', 'rewards/composite_reward/mean': '0.8496', 'rewards/composite_reward/std': '0.1471', 'reward': '0.8496', 'reward_std': '0.1471', 'frac_reward_zero_std': '0.5', 'kl': '0.1784', 'entropy': '0.8008', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '62', 'epoch': '0.95'}
{'loss': '-0.04057', 'grad_norm': '0.4473', 'learning_rate': '1.018e-07', 'num_tokens': '1.383e+06', 'completions/mean_length': '68.04', 'completions/min_length': '47.5', 'completions/max_length': '94', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '68.04', 'completions/min_terminated_length': '47.5', 'completions/max_terminated_length': '94', 'rewards/composite_reward/mean': '0.928', 'rewards/composite_reward/std': '0.06405', 'reward': '0.928', 'reward_std': '0.06405', 'frac_reward_zero_std': '0.5', 'kl': '0.2497', 'entropy': '0.507', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.98', 'epoch': '0.9667'}
{'loss': '0.04581', 'grad_norm': '1.25', 'learning_rate': '3.668e-08', 'num_tokens': '1.406e+06', 'completions/mean_length': '56.75', 'completions/min_length': '43', 'completions/max_length': '77', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '56.75', 'completions/min_terminated_length': '43', 'completions/max_terminated_length': '77', 'rewards/composite_reward/mean': '0.9676', 'rewards/composite_reward/std': '0.1123', 'reward': '0.9676', 'reward_std': '0.1123', 'frac_reward_zero_std': '0.5', 'kl': '0.2849', 'entropy': '0.3616', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.14', 'epoch': '0.9833'}
{'loss': '-0.04999', 'grad_norm': '0.03467', 'learning_rate': '4.078e-09', 'num_tokens': '1.43e+06', 'completions/mean_length': '71.25', 'completions/min_length': '57', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '71.25', 'completions/min_terminated_length': '57', 'completions/max_terminated_length': '105', 'rewards/composite_reward/mean': '0.884', 'rewards/composite_reward/std': '0.02068', 'reward': '0.884', 'reward_std': '0.02068', 'frac_reward_zero_std': '0.5', 'kl': '0.2491', 'entropy': '0.5035', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '43.85', 'epoch': '1'}
{'train_runtime': '6769', 'train_samples_per_second': '0.035', 'train_steps_per_second': '0.018', 'train_loss': '0.01316', 'epoch': '1'}
GRPO_DONE adapter saved -> /root/autodl-tmp/outputs/grpo-32b-adapter
EXIT_CODE=0
